"Date","Price","Open","High","Low","Change %"
"May 06, 2016","9.27","9.79","9.95","9.09","-5.31"
"May 05, 2016","9.79","9.43","9.97","9.27","3.82"
"May 04, 2016","9.43","9.37","9.98","9.21","0.64"
"May 03, 2016","9.37","10.03","10.17","8.61","-6.58"
"May 02, 2016","10.03","8.76","10.43","8.75","14.50"
"May 01, 2016","8.76","8.83","9.19","8.42","-0.79"
"Apr 30, 2016","8.83","7.51","9.49","7.46","17.58"
"Apr 29, 2016","7.51","7.30","7.72","7.19","2.88"
"Apr 28, 2016","7.30","7.77","7.79","7.25","-6.05"
"Apr 27, 2016","7.77","7.50","7.99","7.33","3.60"
"Apr 26, 2016","7.50","7.43","7.60","7.10","0.94"
"Apr 25, 2016","7.43","8.00","8.10","7.27","-7.13"
"Apr 24, 2016","8.00","8.31","8.45","7.82","-3.73"
"Apr 23, 2016","8.31","7.83","8.54","7.72","6.13"
"Apr 22, 2016","7.83","8.15","8.37","7.66","-3.93"
"Apr 21, 2016","8.15","8.54","8.70","8.00","-4.57"
"Apr 20, 2016","8.54","8.77","8.92","8.35","-2.62"
"Apr 19, 2016","8.77","8.92","9.25","8.55","-1.68"
"Apr 18, 2016","8.92","9.45","9.51","8.46","-5.61"
"Apr 17, 2016","9.45","8.48","9.99","8.48","11.44"
"Apr 16, 2016","8.48","8.22","8.57","8.15","3.16"
"Apr 15, 2016","8.22","8.48","8.61","8.12","-3.07"
"Apr 14, 2016","8.48","8.02","8.88","8.00","5.74"
"Apr 13, 2016","8.02","7.53","8.76","7.00","6.51"
"Apr 12, 2016","7.53","8.72","8.72","7.15","-13.65"
"Apr 11, 2016","8.72","8.80","8.95","7.99","-0.91"
"Apr 10, 2016","8.80","9.16","9.20","7.35","-3.93"
"Apr 09, 2016","9.16","9.74","10.05","9.00","-5.95"
"Apr 08, 2016","9.74","10.08","10.32","9.59","-3.37"
"Apr 07, 2016","10.08","10.79","10.80","9.90","-6.58"
"Apr 06, 2016","10.79","10.39","11.13","10.25","3.85"
"Apr 05, 2016","10.39","11.10","11.26","10.01","-6.40"
"Apr 04, 2016","11.10","11.58","11.63","10.99","-4.15"
"Apr 03, 2016","11.58","11.61","11.64","11.46","-0.26"
"Apr 02, 2016","11.61","11.63","11.67","11.35","-0.17"
"Apr 01, 2016","11.63","11.41","11.89","11.27","1.93"
"Mar 31, 2016","11.41","11.88","12.13","11.33","-3.96"
"Mar 30, 2016","11.88","11.73","12.13","11.21","1.28"
"Mar 29, 2016","11.73","11.58","11.80","11.19","1.30"
"Mar 28, 2016","11.58","10.50","11.83","10.30","10.29"
"Mar 27, 2016","10.50","11.00","11.09","10.11","-4.55"
"Mar 26, 2016","11.00","10.69","11.38","10.58","2.90"
"Mar 25, 2016","10.69","11.13","11.40","10.51","-3.95"
"Mar 24, 2016","11.13","12.29","12.48","10.84","-9.44"
"Mar 23, 2016","12.29","10.96","12.50","10.96","12.14"
"Mar 22, 2016","10.96","11.97","12.20","10.95","-8.44"
"Mar 21, 2016","11.97","10.06","11.99","9.93","18.99"
"Mar 20, 2016","10.06","10.55","10.85","9.52","-4.64"
"Mar 19, 2016","10.55","10.75","11.19","9.80","-1.86"
"Mar 18, 2016","10.75","11.14","11.47","8.09","-3.50"
"Mar 17, 2016","11.14","12.92","13.00","10.20","-13.78"
"Mar 16, 2016","12.92","13.09","13.75","12.80","-1.30"
"Mar 15, 2016","13.09","12.50","13.45","10.00","4.72"
"Mar 14, 2016","12.50","15.00","15.00","10.50","-16.67"
"Mar 13, 2016","15.00","13.25","15.18","12.00","13.21"
"Mar 12, 2016","13.25","11.25","13.48","11.03","17.78"
"Mar 11, 2016","11.25","11.11","11.62","10.40","1.26"
"Mar 10, 2016","11.11","11.55","12.05","10.25","-3.81"
"Mar 09, 2016","11.55","9.88","12.00","9.60","16.90"
"Mar 08, 2016","9.88","9.50","10.89","8.49","4.00"
"Mar 07, 2016","9.50","10.98","11.47","9.06","-13.48"
"Mar 06, 2016","10.98","11.00","11.90","9.75","-0.18"
"Mar 05, 2016","11.00","9.96","12.00","9.75","10.44"
"Mar 04, 2016","9.96","9.35","9.96","8.27","6.52"
"Mar 03, 2016","9.35","8.70","9.94","8.30","7.47"
"Mar 02, 2016","8.70","7.59","9.90","7.04","14.62"
"Mar 01, 2016","7.59","6.35","7.60","6.25","19.53"
"Feb 29, 2016","6.35","6.50","6.62","6.00","-2.31"
"Feb 28, 2016","6.50","6.31","6.54","6.15","3.01"
"Feb 27, 2016","6.31","6.03","6.50","5.75","4.64"
"Feb 26, 2016","6.03","5.93","6.29","5.71","1.69"
"Feb 25, 2016","5.93","6.23","6.64","5.55","-4.82"
"Feb 24, 2016","6.23","5.70","6.50","5.51","9.30"
"Feb 23, 2016","5.70","5.60","6.00","5.32","1.79"
"Feb 22, 2016","5.60","4.63","5.84","4.50","20.95"
"Feb 21, 2016","4.63","4.37","4.63","4.00","5.95"
"Feb 20, 2016","4.37","4.45","4.72","4.01","-1.80"
"Feb 19, 2016","4.45","4.36","4.75","4.06","2.06"
"Feb 18, 2016","4.36","3.86","4.75","3.32","12.95"
"Feb 17, 2016","3.86","4.25","4.78","3.50","-9.18"
"Feb 16, 2016","4.25","5.22","5.44","4.00","-18.58"
"Feb 15, 2016","5.22","5.20","5.98","4.50","0.38"
"Feb 14, 2016","5.20","5.22","5.41","4.50","-0.38"
"Feb 13, 2016","5.22","5.27","5.80","4.07","-0.95"
"Feb 12, 2016","5.27","6.38","6.47","5.05","-17.40"
"Feb 11, 2016","6.38","4.35","6.38","3.44","46.67"
"Feb 10, 2016","4.35","3.76","4.98","3.50","15.69"
"Feb 09, 2016","3.76","3.16","3.97","3.14","18.99"
"Feb 08, 2016","3.16","3.00","3.24","2.75","5.33"
"Feb 07, 2016","3.00","2.53","3.00","2.51","18.58"
"Feb 06, 2016","2.53","2.56","2.57","2.48","-1.17"
"Feb 05, 2016","2.56","2.57","2.59","2.47","-0.39"
"Feb 04, 2016","2.57","2.53","2.79","2.50","1.58"
"Feb 03, 2016","2.53","2.45","2.54","2.30","3.27"
"Feb 02, 2016","2.45","2.17","2.45","2.12","12.90"
"Feb 01, 2016","2.17","2.20","2.32","2.00","-1.36"
"Jan 31, 2016","2.20","2.44","2.54","2.20","-9.84"
"Jan 30, 2016","2.44","2.41","2.60","2.37","1.24"
"Jan 29, 2016","2.41","2.55","2.61","2.21","-5.49"
"Jan 28, 2016","2.55","2.42","2.61","2.24","5.37"
"Jan 27, 2016","2.42","2.30","2.80","1.88","5.22"
"Jan 26, 2016","2.30","2.50","2.80","2.25","-8.00"
"Jan 25, 2016","2.50","2.10","2.88","2.05","19.05"
"Jan 24, 2016","2.10","2.03","2.30","1.10","3.45"
"Jan 23, 2016","2.03","1.52","2.03","1.39","33.55"
"Jan 22, 2016","1.52","1.54","1.66","1.42","-1.30"
"Jan 21, 2016","1.54","1.54","1.61","1.40","0.00"
"Jan 20, 2016","1.54","1.22","1.61","1.22","26.23"
"Jan 19, 2016","1.22","1.47","1.47","1.22","-17.01"
"Jan 18, 2016","1.47","1.31","1.55","1.31","12.21"
"Jan 17, 2016","1.31","1.22","1.31","1.21","7.38"
"Jan 16, 2016","1.22","1.20","1.32","1.20","1.67"
"Jan 15, 2016","1.20","1.16","1.33","1.16","3.45"
"Jan 14, 2016","1.16","1.14","1.16","1.10","1.75"
"Jan 13, 2016","1.14","1.22","1.22","1.07","-6.56"
"Jan 12, 2016","1.22","1.08","1.25","1.05","12.96"
"Jan 11, 2016","1.08","1.00","1.10","1.00","8.00"
"Jan 10, 2016","1.00","0.99","1.00","0.99","1.52"
"Jan 09, 2016","0.99","0.99","1.00","0.97","0.00"
"Jan 08, 2016","0.99","0.94","0.99","0.94","4.79"
"Jan 07, 2016","0.94","0.95","0.96","0.93","-1.05"
"Jan 06, 2016","0.95","0.94","0.95","0.93","0.79"
"Jan 05, 2016","0.94","0.95","0.96","0.94","-0.78"
"Jan 04, 2016","0.95","0.96","0.96","0.92","-1.04"
"Jan 03, 2016","0.96","0.95","0.97","0.95","0.56"
"Jan 02, 2016","0.95","0.92","0.95","0.92","3.77"
"Jan 01, 2016","0.92","0.95","0.95","0.92","-3.04"
"Dec 31, 2015","0.95","0.89","0.97","0.89","6.31"
"Dec 30, 2015","0.89","0.86","0.93","0.86","3.78"
"Dec 29, 2015","0.86","0.87","0.89","0.84","-1.70"
"Dec 28, 2015","0.87","0.92","0.92","0.84","-4.69"
"Dec 27, 2015","0.92","0.85","0.92","0.84","7.62"
"Dec 26, 2015","0.85","0.88","1.00","0.85","-3.07"
"Dec 25, 2015","0.88","0.87","0.88","0.86","1.15"
"Dec 24, 2015","0.87","0.87","0.89","0.85","-0.10"
"Dec 23, 2015","0.87","0.88","0.99","0.87","-1.03"
"Dec 22, 2015","0.88","0.91","1.00","0.88","-3.30"
"Dec 21, 2015","0.91","1.07","1.07","0.91","-14.95"
"Dec 20, 2015","1.07","0.89","1.07","0.89","19.75"
"Dec 19, 2015","0.89","0.90","0.92","0.89","-0.72"
"Dec 18, 2015","0.90","0.94","0.94","0.90","-4.26"
"Dec 17, 2015","0.94","0.80","0.97","0.80","17.06"
"Dec 16, 2015","0.80","1.00","1.10","0.80","-19.70"
"Dec 15, 2015","1.00","0.99","1.00","0.96","1.01"
"Dec 14, 2015","0.99","0.92","0.99","0.96","7.62"
"Dec 13, 2015","0.92","0.96","0.97","0.88","-4.18"
"Dec 12, 2015","0.96","0.90","0.96","0.90","6.69"
"Dec 11, 2015","0.90","0.84","0.90","0.77","6.65"
"Dec 10, 2015","0.84","0.81","0.87","0.78","4.79"
"Dec 09, 2015","0.81","0.81","0.85","0.76","-0.63"
"Dec 08, 2015","0.81","0.79","0.90","0.78","2.56"
"Dec 07, 2015","0.79","0.82","0.82","0.78","-4.24"
"Dec 06, 2015","0.82","0.87","0.87","0.82","-5.16"
"Dec 05, 2015","0.87","0.84","0.87","0.84","3.56"
"Dec 04, 2015","0.84","0.83","0.84","0.82","1.20"
"Dec 03, 2015","0.83","0.82","0.83","0.80","1.22"
"Dec 02, 2015","0.82","0.87","0.87","0.80","-5.75"
"Dec 01, 2015","0.87","0.88","0.89","0.84","-1.14"
"Nov 30, 2015","0.88","0.87","0.88","0.87","1.15"
"Nov 29, 2015","0.87","0.91","0.91","0.85","-4.40"
"Nov 28, 2015","0.91","0.88","0.91","0.88","3.41"
"Nov 27, 2015","0.88","0.86","0.89","0.88","2.33"
"Nov 26, 2015","0.86","0.87","0.91","0.82","-1.15"
"Nov 25, 2015","0.87","0.91","0.91","0.87","-4.40"
"Nov 24, 2015","0.91","0.92","0.95","0.91","-1.09"
"Nov 23, 2015","0.92","0.97","0.92","0.92","-5.15"
"Nov 22, 2015","0.97","0.96","0.97","0.88","1.04"
"Nov 21, 2015","0.96","0.92","0.96","0.92","4.35"
"Nov 20, 2015","0.92","0.94","0.94","0.91","-2.13"
"Nov 19, 2015","0.94","1.00","1.00","0.92","-5.75"
"Nov 18, 2015","1.00","1.00","1.00","0.95","-0.27"
"Nov 17, 2015","1.00","0.93","1.00","0.92","8.11"
"Nov 16, 2015","0.93","0.92","0.93","0.66","0.62"
"Nov 15, 2015","0.92","0.88","0.92","0.87","4.47"
"Nov 14, 2015","0.88","0.90","0.91","0.87","-2.22"
"Nov 13, 2015","0.90","0.88","0.90","0.84","2.27"
"Nov 12, 2015","0.88","0.75","0.90","0.75","17.33"
"Nov 11, 2015","0.75","0.90","0.94","0.73","-16.67"
"Nov 10, 2015","0.90","1.00","1.00","0.90","-9.82"
"Nov 09, 2015","1.00","1.00","1.08","0.89","-0.20"
"Nov 08, 2015","1.00","0.93","1.00","0.89","7.53"
"Nov 07, 2015","0.93","0.99","0.93","0.86","-6.05"
"Nov 06, 2015","0.99","0.88","0.99","0.79","12.95"
"Nov 05, 2015","0.88","0.80","1.00","0.80","9.69"
"Nov 04, 2015","0.80","1.06","1.06","0.80","-24.62"
"Nov 03, 2015","1.06","0.99","1.06","0.84","7.31"
"Nov 02, 2015","0.99","0.99","1.06","0.98","-0.22"
"Nov 01, 2015","0.99","0.87","0.99","0.87","14.11"
"Oct 31, 2015","0.87","1.14","1.14","0.87","-23.89"
"Oct 30, 2015","1.14","1.12","1.34","1.12","1.79"
"Oct 29, 2015","1.12","0.99","1.20","0.97","13.13"
"Oct 28, 2015","0.99","0.83","1.01","0.82","19.28"
"Oct 27, 2015","0.83","0.71","0.90","0.70","17.56"
"Oct 26, 2015","0.71","0.62","0.71","0.62","13.87"
"Oct 25, 2015","0.62","0.56","0.67","0.59","11.49"
"Oct 24, 2015","0.56","0.56","0.56","0.51","-1.56"
"Oct 23, 2015","0.56","0.61","0.61","0.50","-7.24"
"Oct 22, 2015","0.61","0.42","0.61","0.41","45.00"
"Oct 21, 2015","0.42","0.44","0.47","0.42","-4.55"
"Oct 20, 2015","0.44","0.50","0.48","0.44","-12.00"
"Oct 19, 2015","0.50","0.50","0.50","0.48","-0.99"
"Oct 18, 2015","0.50","0.52","0.52","0.50","-3.44"
"Oct 17, 2015","0.52","0.52","0.54","0.52","-0.38"
"Oct 16, 2015","0.52","0.56","0.56","0.52","-6.25"
"Oct 15, 2015","0.56","0.50","0.56","0.48","12.00"
"Oct 14, 2015","0.50","0.60","0.60","0.50","-16.90"
"Oct 13, 2015","0.60","0.63","0.65","0.60","-4.49"
"Oct 12, 2015","0.63","0.60","0.64","0.63","5.12"
"Oct 11, 2015","0.60","0.64","0.60","0.60","-5.64"
"Oct 10, 2015","0.64","0.75","0.75","0.64","-0.02"
"Oct 09, 2015","0.64","0.62","0.64","0.57","2.45"
"Oct 08, 2015","0.62","0.60","0.64","0.60","3.33"
"Oct 07, 2015","0.60","0.65","0.61","0.60","-7.85"
"Oct 06, 2015","0.65","0.61","0.65","0.61","7.12"
"Oct 05, 2015","0.61","0.61","0.61","0.61","-0.28"
"Oct 04, 2015","0.61","0.68","0.67","0.61","-10.31"
"Oct 03, 2015","0.68","0.66","0.68","0.66","2.24"
"Oct 02, 2015","0.66","0.65","0.67","0.65","1.51"
"Oct 01, 2015","0.65","0.71","0.71","0.65","-8.25"
"Sep 30, 2015","0.71","0.68","0.74","0.50","4.71"
"Sep 29, 2015","0.68","0.60","0.68","0.50","13.60"
"Sep 28, 2015","0.60","0.70","0.70","0.60","-14.38"
"Sep 27, 2015","0.70","0.77","0.77","0.70","-9.02"
"Sep 26, 2015","0.77","0.68","0.77","0.68","12.90"
"Sep 25, 2015","0.68","0.80","0.80","0.68","-14.71"
"Sep 24, 2015","0.80","0.91","0.91","0.80","-12.09"
"Sep 23, 2015","0.91","0.81","0.91","0.81","12.92"
"Sep 22, 2015","0.81","0.94","0.94","0.81","-14.38"
"Sep 21, 2015","0.94","0.89","0.95","0.89","6.10"
"Sep 20, 2015","0.89","0.89","0.89","0.88","-0.33"
"Sep 19, 2015","0.89","0.85","0.89","0.80","4.42"
"Sep 18, 2015","0.85","0.88","0.88","0.85","-2.59"
"Sep 17, 2015","0.88","0.94","0.94","0.82","-6.55"
"Sep 16, 2015","0.94","0.95","0.96","0.94","-1.44"
"Sep 15, 2015","0.95","0.95","1.00","0.80","-0.52"
"Sep 14, 2015","0.95","0.89","0.96","0.88","7.84"
"Sep 13, 2015","0.89","1.15","1.15","0.88","-22.99"
"Sep 12, 2015","1.15","0.92","1.15","0.92","24.43"
"Sep 11, 2015","0.92","1.19","1.19","0.92","-22.34"
"Sep 10, 2015","1.19","1.21","1.21","1.12","-1.65"
"Sep 09, 2015","1.21","1.26","1.26","1.21","-3.97"
"Sep 08, 2015","1.26","1.28","1.28","1.26","-1.56"
"Sep 07, 2015","1.28","1.34","1.34","1.28","-4.48"
"Sep 06, 2015","1.34","1.37","1.39","1.34","-2.19"
"Sep 05, 2015","1.37","1.23","1.37","1.23","1.48"
"Sep 04, 2015","1.35","1.28","1.40","1.28","9.76"
"Sep 03, 2015","1.23","1.14","1.33","1.14","7.89"
"Sep 02, 2015","1.14","1.36","1.37","1.14","-16.18"
"Sep 01, 2015","1.36","1.31","1.38","1.31","3.82"
"Aug 31, 2015","1.31","1.32","1.32","0.90","-0.76"
"Aug 30, 2015","1.32","1.18","1.35","1.17","11.86"
"Aug 29, 2015","1.18","1.30","1.30","1.15","-9.23"
"Aug 28, 2015","1.30","1.14","1.30","1.14","14.04"
"Aug 27, 2015","1.14","1.18","1.19","1.14","-3.39"
"Aug 26, 2015","1.18","1.27","1.27","1.08","-7.09"
"Aug 25, 2015","1.27","1.24","1.28","1.22","2.42"
"Aug 24, 2015","1.24","1.35","1.35","1.24","-8.15"
"Aug 23, 2015","1.35","1.40","1.40","1.31","-3.57"
"Aug 22, 2015","1.40","1.44","1.44","1.40","-2.78"
"Aug 21, 2015","1.44","1.52","1.53","1.44","-5.26"
"Aug 20, 2015","1.52","1.24","1.52","1.24","22.58"
"Aug 19, 2015","1.24","1.36","1.36","0.99","-8.82"
"Aug 18, 2015","1.36","1.30","1.36","1.15","4.62"
"Aug 17, 2015","1.30","1.37","1.59","1.25","-5.11"
"Aug 16, 2015","1.37","1.79","1.79","0.50","-23.46"
"Aug 15, 2015","1.79","1.79","1.79","1.50","0.00"
"Aug 14, 2015","1.79","1.88","2.10","1.79","-4.79"
"Aug 13, 2015","1.88","1.29","1.88","1.26","45.74"
"Aug 12, 2015","1.29","0.99","1.29","0.90","30.30"
"Aug 11, 2015","0.99","1.20","1.20","0.65","-17.50"
"Aug 10, 2015","1.20","1.20","1.20","1.20","0.00"
"Aug 09, 2015","1.20","1.20","1.20","1.20","0.00"
"Aug 08, 2015","1.20","3.00","3.00","0.15","-60.00"
